
explorerTitle	Conflict Data Source
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts through the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict-data-source
entityType	region
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	ySlugs	Data source Dropdown	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	baseColorScheme	relatedQuestionText	relatedQuestionUrl
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_per_capita__conflict_type_interstate	Interstate						815534
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low_per_capita__conflict_type_interstate	Low estimate					#C3AEA6	815533
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high_per_capita__conflict_type_interstate	High estimate					#C3AEA6	815532
		Best estimate	interstate_rate_prio_best	duplicate 815534			#B13507
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_per_capita__conflict_type_intrastate	Best estimate					#B13507	815537
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low_per_capita__conflict_type_intrastate	Low estimate					#C3AEA6	815536
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high_per_capita__conflict_type_intrastate	High estimate					#C3AEA6	815535
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_per_capita__conflict_type_extrasystemic	Extrasystemic						815531
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low_per_capita__conflict_type_extrasystemic	Low estimate					#C3AEA6	815530
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high_per_capita__conflict_type_extrasystemic	High estimate					#C3AEA6	815529
		Best estimate	extrasyst_rate_prio_best	duplicate 815531			#B13507
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_per_capita__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate						815543
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low_per_capita__conflict_type_intrastate__non_internationalized	Low estimate					#C3AEA6	815542
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high_per_capita__conflict_type_intrastate__non_internationalized	High estimate					#C3AEA6	815541
		Best estimate	nonint_intrastate_rate_prio_best	duplicate 815543			#B13507
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_per_capita__conflict_type_intrastate__internationalized	Internationalized intrastate						815540
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low_per_capita__conflict_type_intrastate__internationalized	Low estimate					#C3AEA6	815539
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high_per_capita__conflict_type_intrastate__internationalized	High estimate					#C3AEA6	815538
		Best estimate	int_intrastate_rate_prio_best	duplicate 815540			#B13507
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes_per_country_pair__fatality_all__hostility_display_of_force	Displays of force						814799
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes_per_country_pair__fatality_all__hostility_threat_to_use_force	Threats of force						814803
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes_per_country_pair__fatality_all__hostility_use_of_force	Uses of force						814807
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes_per_country_pair__fatality_all__hostility_war	Wars						814811
	grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes_per_country_pair__fatality_all__hostility_display_of_force	Displays of force						814801
	grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes_per_country_pair__fatality_all__hostility_threat_to_use_force	Threats of force						814805
	grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes_per_country_pair__fatality_all__hostility_use_of_force	Uses of force						814809
	grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes_per_country_pair__fatality_all__hostility_war	Wars						814813
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts__conflict_type_state_based	Best estimate					#B13507	1075306
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low__conflict_type_state_based	Low estimate					#C3AEA6	1075335
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high__conflict_type_state_based	High estimate					#C3AEA6	1075316
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts__conflict_type_interstate	Interstate						1075296
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low__conflict_type_interstate	Low estimate					#C3AEA6	1075324
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high__conflict_type_interstate	High estimate					#C3AEA6	1075310
		Best estimate	interstate_ucdprio_best	duplicate 1075296			#B13507
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts__conflict_type_intrastate	Best estimate					#B13507	1075297
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low__conflict_type_intrastate	Low estimate					#C3AEA6	1075325
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high__conflict_type_intrastate	High estimate					#C3AEA6	1075311
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts__conflict_type_extrasystemic	Extrasystemic						1075295
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low__conflict_type_extrasystemic	Low estimate					#C3AEA6	1075318
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high__conflict_type_extrasystemic	High estimate					#C3AEA6	1075309
		Best estimate	extrasyst_ucdprio_best	duplicate 1075295			#B13507
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate						1075300
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low__conflict_type_intrastate__non_internationalized	Low estimate					#C3AEA6	1075327
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high__conflict_type_intrastate__non_internationalized	High estimate					#C3AEA6	1075313
		Best estimate	nonint_intrastate_ucdprio_best	duplicate 1075300			#B13507
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts__conflict_type_intrastate__internationalized	Internationalized intrastate						1075298
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low__conflict_type_intrastate__internationalized	Low estimate					#C3AEA6	1075326
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high__conflict_type_intrastate__internationalized	High estimate					#C3AEA6	1075312
		Best estimate	int_intrastate_ucdprio_best	duplicate 1075298			#B13507
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_per_capita__conflict_type_state_based	Best estimate					#B13507	1075351
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_state_based	Low estimate					#C3AEA6	1075383
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_state_based	High estimate					#C3AEA6	1075369
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_per_capita__conflict_type_interstate	Interstate						1075339
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_interstate	Low estimate					#C3AEA6	1075373
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_interstate	High estimate					#C3AEA6	1075357
		Best estimate	interstate_rate_ucdprio_best	duplicate 1075339			#B13507
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_per_capita__conflict_type_intrastate	Best estimate					#B13507	1075341
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_intrastate	Low estimate					#C3AEA6	1075374
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_intrastate	High estimate					#C3AEA6	1075360
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_per_capita__conflict_type_extrasystemic	Extrasystemic						1075337
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_extrasystemic	Low estimate					#C3AEA6	1075371
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_extrasystemic	High estimate					#C3AEA6	1075353
		Best estimate	extrasyst_rate_ucdprio_best	duplicate 1075337			#B13507
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_per_capita__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate						1075346
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_intrastate__non_internationalized	Low estimate					#C3AEA6	1075380
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_intrastate__non_internationalized	High estimate					#C3AEA6	1075362
		Best estimate	nonint_intrastate_rate_ucdprio_best	duplicate 1075346			#B13507
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_per_capita__conflict_type_intrastate__internationalized	Internationalized intrastate						1075345
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_intrastate__internationalized	Low estimate					#C3AEA6	1075377
	grapher/war/2025-06-16/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_intrastate__internationalized	High estimate					#C3AEA6	1075361
		Best estimate	int_intrastate_rate_ucdprio_best	duplicate 1075345			#B13507
	grapher/war/2025-06-13/ucdp/ucdp_locations#number_deaths__conflict_type_all	Best estimate			0.99, #E8F4EA, 0;10;100;1000;10000;100000	OrRd	#B13507
	grapher/war/2025-06-13/ucdp/ucdp_locations#number_deaths_low__conflict_type_all	Low estimate					#C3AEA6
	grapher/war/2025-06-13/ucdp/ucdp_locations#number_deaths_high__conflict_type_all	High estimate					#C3AEA6
	grapher/war/2025-06-13/ucdp/ucdp_locations#death_rate__conflict_type_all	Best estimate			0.1; 0.3; 1; 3; 10; 30; 100	OrRd	#B13507
	grapher/war/2025-06-13/ucdp/ucdp_locations#death_rate_low__conflict_type_all	Low estimate					#C3AEA6
	grapher/war/2025-06-13/ucdp/ucdp_locations#death_rate_high__conflict_type_all	High estimate					#C3AEA6
	grapher/war/2025-06-13/ucdp/ucdp_locations#number_deaths__conflict_type_interstate	Interstate
	grapher/war/2025-06-13/ucdp/ucdp_locations#number_deaths_low__conflict_type_interstate	Low estimate					#C3AEA6
	grapher/war/2025-06-13/ucdp/ucdp_locations#number_deaths_high__conflict_type_interstate	High estimate					#C3AEA6
		Best estimate	interstate_country_ucdp_best	duplicate 1075304	0.99, #E8F4EA, 0;10;100;1000;10000;100000	OrRd	#B13507
	grapher/war/2025-06-13/ucdp/ucdp_locations#death_rate__conflict_type_interstate	Interstate
	grapher/war/2025-06-13/ucdp/ucdp_locations#death_rate_low__conflict_type_interstate	Low estimate					#C3AEA6
	grapher/war/2025-06-13/ucdp/ucdp_locations#death_rate_high__conflict_type_interstate	High estimate					#C3AEA6
		Best estimate	interstate_rate_country_ucdp_best	duplicate 1075458	0.1; 0.3; 1; 3; 10; 30; 100	OrRd	#B13507
	grapher/war/2025-06-13/ucdp/ucdp_locations#number_deaths__conflict_type_intrastate	Intrastate
	grapher/war/2025-06-13/ucdp/ucdp_locations#number_deaths_low__conflict_type_intrastate	Low estimate					#C3AEA6
	grapher/war/2025-06-13/ucdp/ucdp_locations#number_deaths_high__conflict_type_intrastate	High estimate					#C3AEA6
		Best estimate	intrastate_country_ucdp_best	duplicate 1075303	0.99, #E8F4EA, 0;10;100;1000;10000;100000	OrRd	#B13507
	grapher/war/2025-06-13/ucdp/ucdp_locations#death_rate__conflict_type_intrastate	Intrastate
	grapher/war/2025-06-13/ucdp/ucdp_locations#death_rate_low__conflict_type_intrastate	Low estimate					#C3AEA6
	grapher/war/2025-06-13/ucdp/ucdp_locations#death_rate_high__conflict_type_intrastate	High estimate					#C3AEA6
		Best estimate	intrastate_rate_country_ucdp_best	duplicate 1075459	0.1; 0.3; 1; 3; 10; 30; 100	OrRd	#B13507
	grapher/war/2025-06-13/ucdp/ucdp_locations#number_deaths__conflict_type_intrastate__internationalized	Internationalized intrastate
	grapher/war/2025-06-13/ucdp/ucdp_locations#death_rate__conflict_type_intrastate__internationalized	Internationalized intrastate
	grapher/war/2025-06-13/ucdp/ucdp_locations#number_deaths__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate
	grapher/war/2025-06-13/ucdp/ucdp_locations#death_rate__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate
	grapher/war/2025-06-13/ucdp/ucdp_locations#number_deaths__conflict_type_non_state_conflict	Non-state
	grapher/war/2025-06-13/ucdp/ucdp_locations#number_deaths_low__conflict_type_non_state_conflict	Low estimate					#C3AEA6
	grapher/war/2025-06-13/ucdp/ucdp_locations#number_deaths_high__conflict_type_non_state_conflict	High estimate					#C3AEA6
		Best estimate	nonstate_country_ucdp_best	duplicate 1075320	0.99, #E8F4EA, 0;10;100;1000;10000;100000	OrRd	#B13507
	grapher/war/2025-06-13/ucdp/ucdp_locations#death_rate__conflict_type_non_state_conflict	Non-state
	grapher/war/2025-06-13/ucdp/ucdp_locations#death_rate_low__conflict_type_non_state_conflict	Low estimate					#C3AEA6
	grapher/war/2025-06-13/ucdp/ucdp_locations#death_rate_high__conflict_type_non_state_conflict	High estimate					#C3AEA6
		Best estimate	nonstate_rate_country_ucdp_best	duplicate 1075462	0.1; 0.3; 1; 3; 10; 30; 100	OrRd	#B13507
	grapher/war/2025-06-13/ucdp/ucdp_locations#number_deaths__conflict_type_one_sided_violence	One-sided violence
	grapher/war/2025-06-13/ucdp/ucdp_locations#number_deaths_low__conflict_type_one_sided_violence	Low estimate					#C3AEA6
	grapher/war/2025-06-13/ucdp/ucdp_locations#number_deaths_high__conflict_type_one_sided_violence	High estimate					#C3AEA6
		Best estimate	onesided_violence_country_ucdp_best	duplicate 1075322	0.99, #E8F4EA, 0;10;100;1000;10000;100000	OrRd	#B13507
	grapher/war/2025-06-13/ucdp/ucdp_locations#death_rate__conflict_type_one_sided_violence	One-sided violence
	grapher/war/2025-06-13/ucdp/ucdp_locations#death_rate_low__conflict_type_one_sided_violence	Low estimate					#C3AEA6
	grapher/war/2025-06-13/ucdp/ucdp_locations#death_rate_high__conflict_type_one_sided_violence	High estimate					#C3AEA6
		Best estimate	onesided_violence_rate_country_ucdp_best	duplicate 1075463	0.1; 0.3; 1; 3; 10; 30; 100	OrRd	#B13507
	grapher/war/2025-06-13/ucdp/ucdp_locations#number_deaths__conflict_type_state_based	Best estimate			0.99, #E8F4EA, 0;10;100;1000;10000;100000	OrRd	#B13507
	grapher/war/2025-06-13/ucdp/ucdp_locations#number_deaths_low__conflict_type_state_based	Low estimate					#C3AEA6
	grapher/war/2025-06-13/ucdp/ucdp_locations#number_deaths_high__conflict_type_state_based	High estimate					#C3AEA6
	grapher/war/2025-06-13/ucdp/ucdp_locations#death_rate__conflict_type_state_based	Best estimate			0.1; 0.3; 1; 3; 10; 30; 100	OrRd	#B13507
	grapher/war/2025-06-13/ucdp/ucdp_locations#death_rate_low__conflict_type_state_based	Low estimate					#C3AEA6
	grapher/war/2025-06-13/ucdp/ucdp_locations#death_rate_high__conflict_type_state_based	High estimate					#C3AEA6
	grapher/war/2025-06-13/ucdp/ucdp_locations#is_location_of_conflict__conflict_type_all				0,#92C5DE,No;1,#F4A582,Yes			1075497
	grapher/war/2025-06-13/ucdp/ucdp_locations#number_locations__conflict_type_all				0,#92C5DE,No;1,#F4A582,Yes			1075505
	grapher/war/2025-06-13/ucdp/ucdp_country#participated_in_conflict__conflict_type_state_based				0,#92C5DE,No;1,#F4A582,Yes			1075489
	grapher/war/2023-09-21/mars/mars_country#participated_in_conflict__conflict_type_all				0,#92C5DE,No;1,#F4A582,Yes			816220
	grapher/war/2023-09-21/cow/cow_country#participated_in_conflict__conflict_type_state_based				0,#92C5DE,No;1,#F4A582,Yes			816217
	grapher/war/2023-09-21/prio_v31/prio_v31_country#participated_in_conflict__conflict_type_state_based				0,#92C5DE,No;1,#F4A582,Yes			816248
	grapher/war/2025-06-13/ucdp/ucdp_locations#is_location_of_conflict__conflict_type_state_based				0,#92C5DE,No;1,#F4A582,Yes			1075504
	grapher/war/2023-09-21/cow/cow_locations#is_location_of_conflict__conflict_type_state_based				0,#92C5DE,No;1,#F4A582,Yes			816850
	grapher/war/2025-06-13/ucdp/ucdp_locations#number_locations__conflict_type_state_based				0,#92C5DE,No;1,#F4A582,Yes			1075512
	grapher/war/2023-09-21/cow/cow_locations#number_locations__conflict_type_state_based				0,#92C5DE,No;1,#F4A582,Yes			816851
	grapher/war/2025-06-13/ucdp/ucdp_country#participated_in_conflict__conflict_type_interstate				0,#92C5DE,No;1,#F4A582,Yes			1075484
